City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Hilo,US,82.27,clear sky,19.7297,-155.09,
9,Rikitea,PF,75.07,light rain,-23.1203,-134.9692,
10,Inirida,CO,72.77,broken clouds,3.8653,-67.9239,
11,Vaini,TO,80.76,light rain,-21.2,-175.2,
13,Georgetown,MY,89.55,scattered clouds,5.4112,100.3354,
14,Puerto Ayora,EC,69.21,overcast clouds,-0.7393,-90.3518,
15,Atuona,PF,78.33,clear sky,-9.8,-139.0333,
24,Kapaa,US,80.58,light rain,22.0752,-159.319,
25,Harper,LR,77.63,light rain,4.375,-7.7169,
29,Bubaque,GW,83.46,clear sky,11.2833,-15.8333,
30,Tamiahua,MX,70.09,broken clouds,21.2667,-97.45,
38,Pucallpa,PE,78.84,scattered clouds,-8.3791,-74.5539,
39,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,
42,Axim,GH,75.96,overcast clouds,4.8699,-2.2405,
45,Altamira,BR,78.21,overcast clouds,-3.2033,-52.2064,
52,San Cristobal,VE,69.98,broken clouds,7.7669,-72.225,
56,Faanui,PF,78.75,light rain,-16.4833,-151.75,
57,Freetown,SL,79.3,clear sky,8.484,-13.2299,
58,Carutapera,BR,76.75,overcast clouds,-1.195,-46.02,
59,Puerto Leguizamo,CO,71.47,overcast clouds,-0.1934,-74.7819,
60,Coahuayana,MX,75.11,broken clouds,18.7333,-103.6833,
61,Kihei,US,78.82,clear sky,20.785,-156.4656,
64,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,
73,Cabo San Lucas,MX,77.5,scattered clouds,22.8909,-109.9124,
78,Laguna De Perlas,NI,76.15,overcast clouds,12.3429,-83.6712,
79,Oussouye,SN,77.9,scattered clouds,12.485,-16.5469,
81,Trairi,BR,78.94,overcast clouds,-3.2778,-39.2689,
83,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,
84,Muisne,EC,75.13,overcast clouds,0.6,-80.0333,
85,Presidente Medici,BR,73.51,overcast clouds,-11.1753,-61.9014,
87,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,
88,Green Valley,US,73.0,clear sky,31.8543,-110.9937,
95,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,
96,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,
98,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,
99,Sao Gabriel Da Cachoeira,BR,72.95,scattered clouds,-0.1303,-67.0892,
103,Maragogi,BR,76.14,overcast clouds,-9.0122,-35.2225,
106,Kahului,US,78.82,clear sky,20.8947,-156.47,
109,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,
111,Natal,BR,80.82,few clouds,-5.795,-35.2094,
116,Cartagena,CO,82.02,few clouds,10.3997,-75.5144,
119,Sinnamary,GF,77.49,overcast clouds,5.3833,-52.95,
120,Nouakchott,MR,71.53,clear sky,18.0858,-15.9785,
122,Buchanan,LR,75.16,light rain,5.8808,-10.0467,
123,Champerico,GT,80.35,overcast clouds,14.3,-91.9167,
124,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,
126,Guiglo,CI,71.26,overcast clouds,6.5456,-7.4966,
129,Tamandare,BR,76.96,overcast clouds,-8.7597,-35.1047,
131,Ribeira Grande,PT,69.35,overcast clouds,38.5167,-28.7,
132,Sao Filipe,CV,78.31,broken clouds,14.8961,-24.4956,
133,Puerto Escondido,MX,77.7,scattered clouds,15.85,-97.0667,
137,La Libertad,EC,69.64,broken clouds,-2.2333,-80.9,
138,Alta Floresta,BR,71.15,overcast clouds,-9.8756,-56.0861,
140,Coxim,BR,72.36,overcast clouds,-18.5067,-54.76,
142,Marsh Harbour,BS,79.07,moderate rain,26.5412,-77.0636,
146,Lagos,NG,75.52,overcast clouds,6.5833,3.75,
147,Nova Vicosa,BR,75.02,overcast clouds,-17.8919,-39.3719,
151,Itarema,BR,78.4,overcast clouds,-2.9248,-39.9167,
153,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,
163,Nanakuli,US,80.55,few clouds,21.3906,-158.1547,
170,Guanica,PR,81.01,few clouds,17.9716,-66.908,
173,Bodden Town,KY,76.93,overcast clouds,19.2833,-81.25,
180,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,
185,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,
187,Dakar,SN,77.88,broken clouds,14.6937,-17.4441,
191,Sao Miguel Do Araguaia,BR,70.47,light rain,-13.275,-50.1628,
192,Loanda,AO,76.62,overcast clouds,-8.8368,13.2343,
194,Carauari,BR,73.0,broken clouds,-4.8828,-66.8958,
195,Custodia,BR,75.16,overcast clouds,-8.0875,-37.6431,
196,Gbarnga,LR,69.84,overcast clouds,6.9956,-9.4722,
199,Acajutla,SV,77.65,scattered clouds,13.5928,-89.8275,
205,Porto Novo,BJ,77.04,overcast clouds,6.4965,2.6036,
207,Porangatu,BR,70.75,overcast clouds,-13.4408,-49.1486,
208,Tessalit,ML,76.84,clear sky,20.1986,1.0114,
209,Uarini,BR,73.36,broken clouds,-2.99,-65.1083,
211,Teahupoo,PF,75.16,overcast clouds,-17.8333,-149.2667,
212,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,
217,Saint-Georges,GD,80.15,few clouds,12.0564,-61.7485,
218,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,
219,Ponedera,CO,82.54,overcast clouds,10.641,-74.7503,
221,Lucea,JM,76.86,overcast clouds,18.451,-78.1736,
224,Dabakala,CI,72.25,few clouds,8.3667,-4.4333,
226,Loiza,PR,80.87,few clouds,18.4313,-65.8802,
227,Sal Rei,CV,73.96,few clouds,16.1833,-22.9167,
229,Pio Ix,BR,76.69,overcast clouds,-6.8375,-40.5792,
231,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,
232,Japura,ID,91.69,overcast clouds,-0.3167,102.35,
234,Sao Felix Do Xingu,BR,71.38,scattered clouds,-6.6447,-51.995,
237,Aquiraz,BR,81.18,overcast clouds,-3.9014,-38.3911,
238,Caravelas,BR,74.82,overcast clouds,-17.7125,-39.2481,
243,Jaciara,BR,73.06,light rain,-15.9653,-54.9683,
244,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,
247,Santa Rosa,PH,93.18,broken clouds,14.3122,121.1114,
249,Alto Araguaia,BR,69.71,overcast clouds,-17.3147,-53.2153,
251,Mana,GF,76.78,overcast clouds,5.6592,-53.7767,
253,Puerto Carreno,CO,77.25,overcast clouds,6.189,-67.4859,
256,Kolokani,ML,79.65,overcast clouds,13.5728,-8.0339,
259,Porto Velho,BR,75.25,light rain,-8.7619,-63.9039,
261,Sao Jose Da Coroa Grande,BR,76.89,overcast clouds,-8.8978,-35.1478,
262,Tecoanapa,MX,78.55,overcast clouds,16.5167,-98.75,
263,Dingle,PH,86.85,overcast clouds,10.9995,122.6711,
264,Nicoya,CR,74.75,moderate rain,10.1483,-85.452,
267,Sassandra,CI,76.23,moderate rain,4.95,-6.0833,
271,Petrolina,BR,77.05,clear sky,-9.3986,-40.5008,
272,Fare,PF,79.48,light rain,-16.7,-151.0167,
273,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,
274,Praia,CV,75.74,few clouds,14.9215,-23.5087,
275,Atar,MR,71.49,scattered clouds,20.5169,-13.0499,
278,Bousse,BF,76.57,clear sky,12.6606,-1.8922,
282,Cacoal,BR,73.42,overcast clouds,-11.4386,-61.4472,
284,Ciudad Arce,SV,70.81,scattered clouds,13.8403,-89.4472,
289,Ontario,US,73.69,haze,34.0633,-117.6509,
293,Makakilo City,US,79.12,few clouds,21.3469,-158.0858,
295,Conceicao Do Araguaia,BR,73.02,broken clouds,-8.2578,-49.2647,
298,Imbituba,BR,73.29,overcast clouds,-28.24,-48.6703,
299,Paracuru,BR,81.1,overcast clouds,-3.41,-39.0306,
302,Venice,US,69.01,mist,27.0998,-82.4543,
303,Dibulla,CO,76.12,overcast clouds,11.2725,-73.3091,
306,Manacapuru,BR,79.38,scattered clouds,-3.2997,-60.6206,
308,San Pedro,PH,92.43,few clouds,14.35,121.0167,
309,Santa Marta,CO,78.85,few clouds,11.2408,-74.199,
311,Florianopolis,BR,70.83,broken clouds,-27.6146,-48.5012,
312,Ballina,AU,77.18,broken clouds,-28.8667,153.5667,
314,Guapo,BR,70.18,broken clouds,-16.8306,-49.5319,
319,Ewa Beach,US,80.55,few clouds,21.3156,-158.0072,
322,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,
324,Balsas,BR,75.09,broken clouds,-7.5325,-46.0356,
327,Sao Joao Dos Patos,BR,72.28,overcast clouds,-6.495,-43.7022,
331,Cabo Rojo,PR,80.78,few clouds,18.0866,-67.1457,
333,Quevedo,EC,75.33,overcast clouds,-1.0333,-79.45,
334,Kumasi,GH,71.11,overcast clouds,6.6885,-1.6244,
335,Fonte Boa,BR,72.79,scattered clouds,-2.4959,-66.2662,
338,Iracoubo,GF,77.31,overcast clouds,5.4802,-53.2011,
339,Charlestown,AU,79.93,scattered clouds,-32.95,151.6667,
342,Soure,BR,80.24,broken clouds,-0.7167,-48.5233,
344,Puerto Maldonado,PE,73.63,broken clouds,-12.6,-69.1833,
346,The Valley,AI,81.1,few clouds,18.217,-63.0578,
347,Prainha,BR,77.27,broken clouds,-1.8,-53.48,
349,Vega De Alatorre,MX,71.22,broken clouds,20.0333,-96.6333,
352,Iztapa,GT,79.63,overcast clouds,13.9333,-90.7075,
353,Belmopan,BZ,72.3,broken clouds,17.25,-88.7667,
354,Punto Fijo,VE,80.42,scattered clouds,11.6956,-70.1996,
356,Ponta Delgada,PT,70.5,broken clouds,37.7333,-25.6667,
362,Merritt Island,US,71.6,moderate rain,28.5392,-80.672,
363,Dunmore Town,BS,80.78,overcast clouds,25.5,-76.65,
364,Mazatlan,MX,80.02,clear sky,23.2167,-106.4167,
365,Canovanas,PR,80.82,few clouds,18.3777,-65.9063,
371,Roura,GF,79.97,broken clouds,4.7263,-52.3274,
372,San-Pedro,CI,76.78,moderate rain,4.7485,-6.6363,
374,Cockburn Town,TC,83.32,overcast clouds,21.4612,-71.1419,
380,Miramar,US,76.01,clear sky,25.9873,-80.2323,
383,Guarapari,BR,73.29,few clouds,-20.6667,-40.4975,
386,Saint-Pierre,RE,81.57,clear sky,-21.3393,55.4781,
387,Dovers,VC,81.7,few clouds,12.8833,-61.1833,
392,Miami,US,76.01,broken clouds,25.7743,-80.1937,
398,Mumford,GH,78.12,overcast clouds,5.2618,-0.759,
400,Tecolutla,MX,71.85,overcast clouds,20.4833,-97.0167,
401,Goundam,ML,80.8,clear sky,16.4145,-3.6708,
402,Jacobina,BR,71.53,overcast clouds,-11.1806,-40.5183,
403,San Felipe,VE,71.64,overcast clouds,10.3399,-68.7425,
406,Cabrera,DO,75.33,overcast clouds,19.6426,-69.9049,
408,Corn Island,NI,82.58,broken clouds,12.1694,-83.0418,
409,Manati,PR,80.67,few clouds,18.4275,-66.4921,
410,Sikasso,ML,76.86,few clouds,10.9167,-7.0,
411,Araouane,ML,77.27,few clouds,18.9048,-3.5265,
412,Playas,EC,70.43,broken clouds,-2.6333,-80.3833,
413,Conde,BR,76.46,few clouds,-7.2597,-34.9075,
414,Bani,DO,77.86,scattered clouds,18.2833,-70.3333,
418,Tulum,MX,76.93,scattered clouds,20.2167,-87.4667,
419,Nautla,MX,71.06,broken clouds,20.2167,-96.7833,
420,Black River,JM,77.0,overcast clouds,18.0264,-77.8487,
423,Viamao,BR,70.68,light rain,-30.0811,-51.0233,
424,Piranhas,BR,71.51,overcast clouds,-16.4269,-51.8222,
425,Clemencia,CO,81.99,overcast clouds,10.5665,-75.325,
426,Cabimas,VE,79.65,scattered clouds,10.3883,-71.4399,
429,Gao,ML,79.86,clear sky,16.6362,1.637,
431,Tomatlan,MX,73.4,few clouds,19.9333,-105.25,
432,Navrongo,GH,78.12,overcast clouds,10.8956,-1.0921,
434,Oistins,BB,78.89,scattered clouds,13.0667,-59.5333,
436,Salinopolis,BR,79.12,scattered clouds,-0.6136,-47.3561,
438,Ailigandi,PA,78.33,scattered clouds,9.2333,-78.0167,
439,Aripuana,BR,73.71,light rain,-9.1667,-60.6333,
440,Ormond Beach,US,70.09,mist,29.2858,-81.0559,
442,Buckeye,US,76.53,overcast clouds,33.3703,-112.5838,
