City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,29.41,100,90,8.05,overcast clouds
1,Norman Wells,CA,65.282,-126.8329,17.64,93,90,3.44,light snow
2,Ushuaia,AR,-54.8,-68.3,49.66,62,20,9.22,few clouds
3,Torbay,CA,47.6666,-52.7314,34.57,97,90,11.5,light rain
4,Viedma,AR,-40.8135,-62.9967,51.04,69,14,7.7,few clouds
5,Valparaiso,CL,-33.0393,-71.6273,50.92,93,20,4.61,few clouds
6,Hilo,US,19.7297,-155.09,82.27,77,1,3.44,clear sky
7,Upernavik,GL,72.7868,-56.1549,9.79,70,5,5.17,clear sky
8,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.79,91,20,8.05,few clouds
9,Rikitea,PF,-23.1203,-134.9692,75.07,81,64,10.78,light rain
10,Inirida,CO,3.8653,-67.9239,72.77,97,76,3.13,broken clouds
11,Vaini,TO,-21.2,-175.2,80.76,89,40,9.22,light rain
12,Pierre,US,44.3683,-100.351,51.28,61,1,6.91,clear sky
13,Georgetown,MY,5.4112,100.3354,89.55,70,40,1.99,scattered clouds
14,Puerto Ayora,EC,-0.7393,-90.3518,69.21,74,98,9.33,overcast clouds
15,Atuona,PF,-9.8,-139.0333,78.33,74,5,16.73,clear sky
16,Mataura,NZ,-46.1927,168.8643,65.48,39,99,2.06,overcast clouds
17,Apaseo El Grande,MX,20.5667,-100.7,58.55,72,44,6.31,scattered clouds
18,Barrow,US,71.2906,-156.7887,26.62,80,90,26.46,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,90,17.27,overcast clouds
20,Saint George,US,37.1041,-113.5841,66.34,44,1,1.01,clear sky
21,Jacutinga,BR,-22.2856,-46.6122,64.18,76,27,2.89,scattered clouds
22,Laguna,US,38.421,-121.4238,59.22,83,1,1.01,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,50.11,66,75,11.5,broken clouds
24,Kapaa,US,22.0752,-159.319,80.58,81,90,3.0,light rain
25,Harper,LR,4.375,-7.7169,77.63,88,69,7.16,light rain
26,Marrakesh,MA,31.6315,-8.0083,48.27,66,0,5.75,clear sky
27,Iqaluit,CA,63.7506,-68.5145,11.93,72,20,5.01,few clouds
28,Chuy,UY,-33.6971,-53.4616,60.35,77,100,12.59,overcast clouds
29,Bubaque,GW,11.2833,-15.8333,83.46,76,7,9.6,clear sky
30,Tamiahua,MX,21.2667,-97.45,70.09,80,63,6.76,broken clouds
31,Fortuna,US,40.5982,-124.1573,52.41,75,40,5.99,scattered clouds
32,Husavik,IS,66.0449,-17.3389,33.71,84,98,8.95,overcast clouds
33,Arraial Do Cabo,BR,-22.9661,-42.0278,68.86,80,29,5.12,scattered clouds
34,Horta,PT,38.5333,-28.6333,68.67,91,100,21.36,overcast clouds
35,Aklavik,CA,68.2191,-135.0107,20.23,95,100,6.04,overcast clouds
36,Guerrero Negro,MX,27.9769,-114.0611,66.07,89,34,8.16,scattered clouds
37,Jamestown,US,42.097,-79.2353,36.72,90,1,1.01,clear sky
38,Pucallpa,PE,-8.3791,-74.5539,78.84,94,40,5.75,scattered clouds
39,Alofi,NU,-19.0595,-169.9187,78.69,69,32,11.5,scattered clouds
40,Thompson,CA,55.7435,-97.8558,33.96,93,90,4.61,overcast clouds
41,Cidreira,BR,-30.1811,-50.2056,68.13,91,100,9.4,overcast clouds
42,Axim,GH,4.8699,-2.2405,75.96,90,100,4.45,overcast clouds
43,Tiznit,MA,29.5833,-9.5,57.15,56,0,3.44,clear sky
44,Pacific Grove,US,36.6177,-121.9166,57.31,89,20,1.01,few clouds
45,Altamira,BR,-3.2033,-52.2064,78.21,70,86,2.91,overcast clouds
46,Cape Town,ZA,-33.9258,18.4232,58.12,79,0,1.14,clear sky
47,Lima,PE,-12.0432,-77.0282,63.9,80,0,8.05,clear sky
48,Mar Del Plata,AR,-38.0023,-57.5575,54.88,79,0,8.01,clear sky
49,Lebu,CL,-37.6167,-73.65,51.49,93,4,13.85,clear sky
50,Coquimbo,CL,-29.9533,-71.3436,54.72,83,3,2.51,clear sky
51,Houma,US,29.5958,-90.7195,59.0,91,100,1.99,overcast clouds
52,San Cristobal,VE,7.7669,-72.225,69.98,94,52,2.44,broken clouds
53,Constitucion,CL,-35.3333,-72.4167,50.43,93,6,4.72,clear sky
54,Tandil,AR,-37.3217,-59.1332,41.04,82,99,4.38,overcast clouds
55,Tonneins,FR,44.3921,0.3124,38.43,87,3,4.85,clear sky
56,Faanui,PF,-16.4833,-151.75,78.75,77,79,7.16,light rain
57,Freetown,SL,8.484,-13.2299,79.3,82,8,2.3,clear sky
58,Carutapera,BR,-1.195,-46.02,76.75,91,99,5.41,overcast clouds
59,Puerto Leguizamo,CO,-0.1934,-74.7819,71.47,99,100,2.35,overcast clouds
60,Coahuayana,MX,18.7333,-103.6833,75.11,90,82,3.04,broken clouds
61,Kihei,US,20.785,-156.4656,78.82,77,1,21.85,clear sky
62,Acari,PE,-15.4311,-74.6158,66.74,74,9,2.1,clear sky
63,Narsaq,GL,60.9167,-46.05,25.02,87,36,8.34,scattered clouds
64,Olinda,BR,-8.0089,-34.8553,80.33,78,40,5.75,scattered clouds
65,Nanortalik,GL,60.1432,-45.2371,28.94,76,43,5.5,scattered clouds
66,Klaksvik,FO,62.2266,-6.589,41.92,87,100,19.82,overcast clouds
67,Lagoa,PT,39.05,-27.9833,68.27,88,100,29.04,overcast clouds
68,Ancud,CL,-41.8697,-73.8203,48.42,85,4,3.8,clear sky
69,Lavrentiya,RU,65.5833,-171.0,4.37,83,94,11.52,overcast clouds
70,Hermanus,ZA,-34.4187,19.2345,57.9,72,28,4.94,scattered clouds
71,Clyde River,CA,70.4692,-68.5914,16.02,95,95,5.57,overcast clouds
72,Fairbanks,US,64.8378,-147.7164,24.76,85,90,0.0,overcast clouds
73,Cabo San Lucas,MX,22.8909,-109.9124,77.5,71,46,5.55,scattered clouds
74,Nador,MA,35.174,-2.9287,55.65,58,85,5.75,overcast clouds
75,Pisco,PE,-13.7,-76.2167,62.65,77,7,2.3,clear sky
76,Vestmannaeyjar,IS,63.4427,-20.2734,40.53,88,100,33.64,overcast clouds
77,Aljezur,PT,37.3191,-8.8033,48.58,66,0,10.31,clear sky
78,Laguna De Perlas,NI,12.3429,-83.6712,76.15,93,88,10.33,overcast clouds
79,Oussouye,SN,12.485,-16.5469,77.9,79,40,6.64,scattered clouds
80,Rocha,UY,-34.4833,-54.3333,58.37,70,100,13.38,overcast clouds
81,Trairi,BR,-3.2778,-39.2689,78.94,80,99,6.26,overcast clouds
82,San Quintin,MX,30.4833,-115.95,63.25,90,2,4.5,clear sky
83,Cabedelo,BR,-6.9811,-34.8339,77.67,74,68,9.04,broken clouds
84,Muisne,EC,0.6,-80.0333,75.13,87,98,9.86,overcast clouds
85,Presidente Medici,BR,-11.1753,-61.9014,73.51,95,100,2.55,overcast clouds
86,Sioux Lookout,CA,50.1001,-91.917,44.67,81,75,5.75,broken clouds
87,Ahuimanu,US,21.4447,-157.8378,80.31,74,75,9.22,broken clouds
88,Green Valley,US,31.8543,-110.9937,73.0,28,2,4.14,clear sky
89,Santa Maria,BR,-29.6842,-53.8069,62.82,92,100,8.25,overcast clouds
90,Owosso,US,42.9978,-84.1766,39.34,84,1,3.44,clear sky
91,Bermeo,ES,43.4209,-2.7215,52.23,73,94,11.1,overcast clouds
92,Necochea,AR,-38.5473,-58.7368,43.03,70,100,1.43,overcast clouds
93,Kodiak,US,57.79,-152.4072,34.72,82,99,7.63,overcast clouds
94,Castro,BR,-24.7911,-50.0119,61.61,97,94,3.13,overcast clouds
95,Puerto Colombia,CO,10.9878,-74.9547,82.49,82,74,8.81,broken clouds
96,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,18.41,scattered clouds
97,Ponta Do Sol,PT,32.6667,-17.1,68.63,66,9,8.63,clear sky
98,Avarua,CK,-21.2078,-159.775,75.25,73,60,5.75,broken clouds
99,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.95,98,44,1.48,scattered clouds
100,Canmore,CA,51.0834,-115.3521,38.75,91,64,8.05,light snow
101,College,US,64.8569,-147.8028,24.75,85,90,0.0,overcast clouds
102,Provideniya,RU,64.3833,-173.3,7.77,82,4,8.84,clear sky
103,Maragogi,BR,-9.0122,-35.2225,76.14,92,99,7.58,overcast clouds
104,Prince Rupert,CA,54.3161,-130.3201,42.49,84,80,23.02,moderate rain
105,Peniche,PT,39.3558,-9.3811,54.63,88,0,9.44,clear sky
106,Kahului,US,20.8947,-156.47,78.82,76,1,21.85,clear sky
107,Santa Lucia,ES,27.9117,-15.5407,61.11,58,75,25.32,broken clouds
108,Bar Harbor,US,44.3876,-68.2039,38.23,64,75,8.99,broken clouds
109,Tautira,PF,-17.7333,-149.15,80.62,73,99,7.65,overcast clouds
110,Rio Gallegos,AR,-51.6226,-69.2181,53.65,40,20,10.36,few clouds
111,Natal,BR,-5.795,-35.2094,80.82,83,20,4.61,few clouds
112,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,75,1.01,broken clouds
113,Olafsvik,IS,64.8945,-23.7142,37.6,83,100,24.49,overcast clouds
114,Port Hawkesbury,CA,45.6169,-61.3485,42.39,74,90,5.01,overcast clouds
115,La Ronge,CA,55.1001,-105.2842,35.85,87,90,2.3,overcast clouds
116,Cartagena,CO,10.3997,-75.5144,82.02,83,20,4.61,few clouds
117,Camacha,PT,33.0833,-16.3333,65.16,68,75,12.66,broken clouds
118,Muros,ES,42.7762,-9.0603,51.84,77,15,9.1,few clouds
119,Sinnamary,GF,5.3833,-52.95,77.49,90,86,7.47,overcast clouds
120,Nouakchott,MR,18.0858,-15.9785,71.53,42,9,10.45,clear sky
121,Bethel,US,41.3712,-73.414,41.05,80,1,0.0,clear sky
122,Buchanan,LR,5.8808,-10.0467,75.16,88,91,4.14,light rain
123,Champerico,GT,14.3,-91.9167,80.35,81,99,3.53,overcast clouds
124,Belmonte,BR,-15.8631,-38.8828,75.7,91,75,6.08,broken clouds
125,Codrington,AU,-38.2667,141.9667,61.27,95,99,9.75,overcast clouds
126,Guiglo,CI,6.5456,-7.4966,71.26,99,91,1.83,overcast clouds
127,Qaanaaq,GL,77.484,-69.3632,11.26,70,99,10.47,overcast clouds
128,Pangnirtung,CA,66.1451,-65.7125,16.27,64,97,8.48,overcast clouds
129,Tamandare,BR,-8.7597,-35.1047,76.96,88,94,7.81,overcast clouds
130,Puerto Madryn,AR,-42.7692,-65.0385,54.05,71,0,14.72,clear sky
131,Ribeira Grande,PT,38.5167,-28.7,69.35,91,100,24.49,overcast clouds
132,Sao Filipe,CV,14.8961,-24.4956,78.31,73,51,7.45,broken clouds
133,Puerto Escondido,MX,15.85,-97.0667,77.7,78,46,5.26,scattered clouds
134,Hofn,IS,64.2539,-15.2082,39.34,82,100,17.11,overcast clouds
135,Cananea,MX,30.95,-110.3,59.77,31,93,3.27,overcast clouds
136,Winchester,GB,51.0651,-1.3187,49.28,91,75,3.0,haze
137,La Libertad,EC,-2.2333,-80.9,69.64,85,59,11.1,broken clouds
138,Alta Floresta,BR,-9.8756,-56.0861,71.15,99,100,3.11,overcast clouds
139,Egvekinot,RU,66.3167,-179.1667,-9.26,83,0,5.88,clear sky
140,Coxim,BR,-18.5067,-54.76,72.36,91,100,1.28,overcast clouds
141,Cangucu,BR,-31.395,-52.6756,58.44,98,100,11.07,overcast clouds
142,Marsh Harbour,BS,26.5412,-77.0636,79.07,78,100,13.98,moderate rain
143,Coos Bay,US,43.3665,-124.2179,53.15,95,90,16.11,overcast clouds
144,Springhill,US,33.006,-93.4668,44.94,72,0,4.05,clear sky
145,Maniitsoq,GL,65.4167,-52.9,23.61,56,98,11.14,overcast clouds
146,Lagos,NG,6.5833,3.75,75.52,94,99,1.43,overcast clouds
147,Nova Vicosa,BR,-17.8919,-39.3719,75.02,81,98,8.7,overcast clouds
148,Estelle,US,29.8458,-90.1067,59.0,77,90,3.0,overcast clouds
149,Galveston,US,29.3669,-94.9669,58.98,76,0,8.03,clear sky
150,Beaverlodge,CA,55.2166,-119.4361,33.15,98,100,4.36,overcast clouds
151,Itarema,BR,-2.9248,-39.9167,78.4,82,100,8.01,overcast clouds
152,Villanueva De La Serena,ES,38.9766,-5.7974,42.84,69,1,2.1,clear sky
153,Cayenne,GF,4.9333,-52.3333,80.1,88,75,5.99,broken clouds
154,Tingo Maria,PE,-9.2895,-76.0088,68.79,98,100,1.54,overcast clouds
155,Palmer,US,42.1584,-72.3287,36.63,84,1,3.44,clear sky
156,Pomabamba,PE,-8.8333,-77.4667,51.98,82,100,1.16,light rain
157,Linhares,BR,-19.3911,-40.0722,67.19,93,17,3.02,few clouds
158,Saint Anthony,US,45.0205,-93.218,53.62,67,1,4.0,clear sky
159,Tasiilaq,GL,65.6145,-37.6368,14.38,80,99,7.2,overcast clouds
160,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,57.7,80,100,12.57,overcast clouds
161,North Bend,US,43.4065,-124.2243,52.86,95,90,16.11,overcast clouds
162,Nome,US,64.5011,-165.4064,26.67,86,90,18.41,overcast clouds
163,Nanakuli,US,21.3906,-158.1547,80.55,67,20,6.91,few clouds
164,Westport,US,41.1415,-73.3579,47.17,69,1,4.14,clear sky
165,Puerto Palomas,MX,31.7667,-107.6167,58.33,32,86,3.4,overcast clouds
166,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,0,18.41,clear sky
167,San Luis,AR,-33.295,-66.3356,51.1,47,77,7.47,broken clouds
168,Mayo,US,38.8876,-76.5119,46.38,84,1,4.61,clear sky
169,Sitka,US,57.0531,-135.33,46.29,66,20,6.91,light rain
170,Guanica,PR,17.9716,-66.908,81.01,80,18,4.0,few clouds
171,Fort Nelson,CA,58.8053,-122.7002,31.59,100,90,5.75,light snow
172,Santa Isabel,BR,-23.3156,-46.2214,68.65,96,60,1.68,broken clouds
173,Bodden Town,KY,19.2833,-81.25,76.93,96,100,3.29,overcast clouds
174,Vestmanna,FO,62.1564,-7.1664,40.12,100,90,14.97,drizzle
175,Marienburg,PL,54.0359,19.0266,49.05,73,100,17.94,overcast clouds
176,Sarandi,BR,-23.4436,-51.8739,67.59,88,84,2.86,broken clouds
177,Traverse City,US,44.7631,-85.6206,46.99,77,1,10.36,clear sky
178,Chapais,CA,49.7834,-74.8492,33.58,89,81,10.85,broken clouds
179,Ketchikan,US,55.3422,-131.6461,43.27,87,90,26.46,moderate rain
180,Touros,BR,-5.1989,-35.4608,79.7,86,79,8.5,broken clouds
181,Saldanha,ZA,-33.0117,17.9442,60.03,66,78,11.25,broken clouds
182,Coracora,PE,-15.0333,-73.7833,47.03,49,14,0.56,few clouds
183,Nuuk,GL,64.1835,-51.7216,32.61,59,75,18.41,light shower snow
184,Barrhead,GB,55.7992,-4.3929,51.33,89,90,5.99,overcast clouds
185,Kralendijk,BQ,12.15,-68.2667,82.38,78,75,14.97,broken clouds
186,Hamilton,US,39.1834,-84.5333,40.77,80,1,1.01,clear sky
187,Dakar,SN,14.6937,-17.4441,77.88,71,64,12.28,broken clouds
188,Quiruvilca,PE,-7.9667,-78.2,39.33,88,100,1.86,overcast clouds
189,Marion,US,39.7684,-86.1555,38.71,88,1,0.0,clear sky
190,Filadelfia,US,39.9523,-75.1638,42.94,66,20,1.01,few clouds
191,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.47,98,100,2.15,light rain
192,Loanda,AO,-8.8368,13.2343,76.62,80,100,4.27,overcast clouds
193,Havelock,US,34.8791,-76.9013,51.75,74,100,3.0,overcast clouds
194,Carauari,BR,-4.8828,-66.8958,73.0,98,67,1.34,broken clouds
195,Custodia,BR,-8.0875,-37.6431,75.16,65,97,4.65,overcast clouds
196,Gbarnga,LR,6.9956,-9.4722,69.84,99,100,0.4,overcast clouds
197,La Plata,AR,-34.9215,-57.9545,56.97,66,96,10.83,overcast clouds
198,Vernon,CA,50.2581,-119.2691,39.29,82,43,9.22,scattered clouds
199,Acajutla,SV,13.5928,-89.8275,77.65,75,43,5.79,scattered clouds
200,Black Forest,US,39.0131,-104.7008,51.8,44,1,1.01,clear sky
201,San Patricio,US,28.017,-97.5169,60.82,64,0,6.17,clear sky
202,Diego De Almagro,CL,-26.3667,-70.05,57.02,54,0,0.45,clear sky
203,Mackenzie,CA,55.2999,-123.1698,35.82,93,90,11.5,overcast clouds
204,Juneau,US,58.3019,-134.4197,42.22,95,90,0.0,overcast clouds
205,Porto Novo,BJ,6.4965,2.6036,77.04,87,90,2.77,overcast clouds
206,Conil,FR,44.9673,3.7177,26.01,99,66,5.95,broken clouds
207,Porangatu,BR,-13.4408,-49.1486,70.75,95,100,1.34,overcast clouds
208,Tessalit,ML,20.1986,1.0114,76.84,19,0,6.51,clear sky
209,Uarini,BR,-2.99,-65.1083,73.36,96,79,1.03,broken clouds
210,Ilulissat,GL,69.2167,-51.1,-0.24,74,32,7.45,scattered clouds
211,Teahupoo,PF,-17.8333,-149.2667,75.16,73,99,8.3,overcast clouds
212,Vila Velha,BR,-20.3297,-40.2925,73.35,85,75,3.0,broken clouds
213,Melilla,ES,35.2937,-2.9383,55.78,58,87,5.75,overcast clouds
214,Brae,GB,60.3964,-1.353,49.91,91,100,5.46,overcast clouds
215,Tucuman,AR,-26.8241,-65.2226,51.8,93,90,6.91,light intensity drizzle
216,Luderitz,NA,-26.6481,15.1594,58.75,70,43,16.35,scattered clouds
217,Saint-Georges,GD,12.0564,-61.7485,80.15,81,20,14.36,few clouds
218,Pitimbu,BR,-7.4706,-34.8086,77.59,81,44,7.99,scattered clouds
219,Ponedera,CO,10.641,-74.7503,82.54,93,88,4.41,overcast clouds
