City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,-42.7826,147.0587,45.91,79,100,7.0
1,Punta Arenas,CL,-53.15,-70.9167,53.71,66,75,16.11
2,Mataura,NZ,-46.1927,168.8643,71.55,45,19,0.96
3,East London,ZA,-33.0153,27.9116,66.34,96,100,8.21
4,Forestville,US,38.8451,-76.875,61.3,80,90,9.22
5,Gibsons,CA,49.3997,-123.5027,49.08,91,100,5.88
6,Barrow,US,71.2906,-156.7887,21.22,86,90,10.36
7,Rikitea,PF,-23.1203,-134.9692,75.76,78,25,18.21
8,Pundaguitan,PH,6.3711,126.1689,82.78,77,100,9.73
9,Omboue,GA,-1.5746,9.2618,75.36,92,62,5.77
10,Manaure,CO,11.7751,-72.4445,82.36,78,99,3.11
11,Codrington,AU,-38.2667,141.9667,52.92,59,100,21.18
12,Damaturu,NG,11.747,11.9608,79.63,16,100,5.64
13,Leningradskiy,RU,69.3833,178.4167,3.49,89,99,5.73
14,Lebu,CL,-37.6167,-73.65,52.79,87,31,14.92
15,Ulladulla,AU,-35.35,150.4667,84.87,33,0,17.09
16,Kinsale,IE,51.7075,-8.5306,51.17,87,75,8.05
17,Gushikawa,JP,26.3544,127.8686,76.62,50,1,10.36
18,Hobart,AU,-42.8794,147.3294,46.26,95,75,3.0
19,Souillac,MU,-20.5167,57.5167,74.35,94,20,6.91
20,Khatanga,RU,71.9667,102.5,-14.93,99,95,7.25
21,Havoysund,NO,70.9963,24.6622,38.28,79,100,28.54
22,Jamestown,US,42.097,-79.2353,56.52,78,1,8.01
23,Wanaka,NZ,-44.7,169.15,64.11,62,68,5.01
24,Mar Del Plata,AR,-38.0023,-57.5575,68.09,91,0,7.0
25,Leh,IN,34.1667,77.5833,23.27,59,0,2.04
26,Lavrentiya,RU,65.5833,-171.0,17.22,87,100,7.09
27,Talnakh,RU,69.4865,88.3972,-3.32,90,100,9.48
28,Sinnamary,GF,5.3833,-52.95,78.85,87,100,9.31
29,Ngunguru,NZ,-35.6167,174.5,66.51,60,100,8.72
30,Marzuq,YE,14.4,46.4667,68.56,34,5,1.28
31,Bredasdorp,ZA,-34.5322,20.0403,60.12,88,55,1.14
32,Esperance,AU,-33.8667,121.9,53.44,65,100,11.92
33,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,14.97
34,Qaanaaq,GL,77.484,-69.3632,17.1,82,85,7.25
35,Sao Felix Do Xingu,BR,-6.6447,-51.995,78.15,66,100,2.37
36,Bluff,NZ,-46.6,168.3333,59.52,75,15,8.3
37,Constantine,DZ,36.365,6.6147,49.41,93,20,2.3
38,Carballo,ES,43.213,-8.691,60.55,93,100,5.39
39,Saint George,US,37.1041,-113.5841,69.94,41,1,1.99
40,Castro,BR,-24.7911,-50.0119,60.98,95,96,7.27
41,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,41,5.75
42,Atuona,PF,-9.8,-139.0333,78.26,69,4,16.37
43,Mindelo,CV,16.8901,-24.9804,76.55,73,40,23.02
44,Ucluelet,CA,48.9329,-125.5528,49.08,90,100,5.44
45,Georgetown,MY,5.4112,100.3354,82.33,86,20,3.44
46,Iqaluit,CA,63.7506,-68.5145,38.93,75,90,8.01
47,Bambanglipuro,ID,-7.95,110.2833,82.6,76,97,3.27
48,Namibe,AO,-15.1961,12.1522,66.51,71,30,5.84
49,Mitsamiouli,KM,-11.3847,43.2844,78.48,73,10,14.03
50,Ushuaia,AR,-54.8,-68.3,56.86,47,20,10.36
51,Torbay,CA,47.6666,-52.7314,39.58,95,90,16.11
52,Nanortalik,GL,60.1432,-45.2371,35.01,72,76,2.93
53,Klaksvik,FO,62.2266,-6.589,49.12,88,44,25.72
54,Sitka,US,57.0531,-135.33,42.69,75,75,9.22
55,Verkhoyansk,RU,67.5447,133.385,8.2,90,100,3.85
56,Luangwa,ZM,-15.6167,30.4167,73.24,64,2,10.74
57,Maceio,BR,-9.6658,-35.7353,80.04,89,40,5.75
58,Port Blair,IN,11.6667,92.75,82.33,76,55,11.23
59,Tasiilaq,GL,65.6145,-37.6368,30.36,70,11,8.23
60,Cidreira,BR,-30.1811,-50.2056,68.0,84,32,17.27
61,Kaitangata,NZ,-46.2817,169.8464,59.47,72,77,6.04
62,Albany,US,42.6001,-73.9662,44.56,90,13,0.74
63,Mehamn,NO,71.0357,27.8492,34.92,92,90,15.82
64,Isangel,VU,-19.55,169.2667,82.51,78,75,11.5
65,Hermanus,ZA,-34.4187,19.2345,59.9,90,0,10.2
66,Kabo,CF,7.6994,18.629,71.35,90,100,3.02
67,Havelock,US,34.8791,-76.9013,68.02,93,100,5.01
68,Vaini,TO,-21.2,-175.2,78.96,89,75,13.8
69,Pacifica,US,37.6138,-122.4869,75.2,76,20,1.01
70,Puerto Escondido,MX,15.85,-97.0667,83.23,61,40,3.44
71,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,3.44
72,Xai-Xai,MZ,-25.0519,33.6442,63.05,73,88,4.83
73,Rognan,NO,67.0953,15.3878,44.76,91,100,7.74
74,Port Hardy,CA,50.6996,-127.4199,48.2,87,75,5.75
75,Butaritari,KI,3.0707,172.7902,82.6,68,2,12.26
76,Manyana,BW,-23.4,21.7167,65.61,82,100,7.49
77,Bowen,AU,-20.0167,148.2333,86.22,59,0,8.43
78,Avera,US,33.194,-82.5271,67.51,90,6,8.41
79,Raga,SS,8.4596,25.678,75.83,66,88,2.8
80,Thompson,CA,55.7435,-97.8558,39.36,100,90,8.05
81,Mahibadhoo,MV,3.7833,72.9667,82.31,75,87,10.38
82,Zhigansk,RU,66.7697,123.3711,12.61,92,100,9.33
83,Avarua,CK,-21.2078,-159.775,75.25,69,90,8.05
84,Mudu,CN,31.252,120.5118,65.98,57,5,4.38
85,Aklavik,CA,68.2191,-135.0107,27.32,96,95,1.59
86,Cabo San Lucas,MX,22.8909,-109.9124,81.7,66,1,3.0
87,Narsaq,GL,60.9167,-46.05,30.42,70,100,4.9
88,Busselton,AU,-33.65,115.3333,58.05,56,24,7.63
89,Wanning,CN,18.8003,110.3967,76.82,91,100,11.36
90,Yugorsk,RU,61.3133,63.3319,22.78,85,100,16.42
91,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,91,5.99
92,Sena Madureira,BR,-9.0656,-68.6569,72.14,98,29,2.42
93,Urubicha,BO,-15.3833,-62.95,71.22,95,100,6.15
94,Santa Maria,BR,-29.6842,-53.8069,70.9,60,0,8.05
95,Cockburn Town,TC,21.4612,-71.1419,82.62,71,0,7.4
96,Olafsvik,IS,64.8945,-23.7142,41.54,93,100,33.67
97,Bontang,ID,0.1333,117.5,83.44,70,100,4.18
98,Ukiah,US,39.1502,-123.2078,71.49,60,1,0.0
99,Kodiak,US,57.79,-152.4072,40.51,48,20,9.22
100,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,0,8.05
101,Guerrero Negro,MX,27.9769,-114.0611,71.35,59,0,10.92
102,Makinsk,KZ,52.6292,70.4169,22.53,53,98,17.13
103,Sorong,ID,-0.8833,131.25,84.4,74,91,12.19
104,Flinders,AU,-34.5833,150.8552,88.21,42,1,11.99
105,Huitziltepec,MX,17.8167,-99.4667,65.86,86,54,4.36
106,Kutum,SD,14.2,24.6667,69.71,16,13,9.04
107,Ubatuba,BR,-23.4339,-45.0711,71.13,95,100,3.02
108,Naze,JP,28.3667,129.4833,76.12,57,97,10.78
109,Holbeach,GB,52.804,0.0144,59.11,84,100,15.01
110,Nyurba,RU,63.2842,118.3319,19.18,70,100,12.75
111,Taksimo,RU,56.3444,114.8794,23.18,64,35,1.92
112,Port Hedland,AU,-20.3167,118.5667,86.05,48,1,9.22
113,Mozarlandia,BR,-14.7447,-50.5706,83.93,48,100,1.52
114,Tongliao,CN,43.6125,122.2653,51.73,39,100,10.49
115,Nishihara,JP,26.1842,127.7558,76.68,55,20,9.22
116,Nemuro,JP,43.3236,145.575,48.63,82,100,26.8
117,Longyearbyen,SJ,78.2186,15.6401,16.93,91,98,5.26
118,Willowmore,ZA,-33.2926,23.4895,59.45,89,70,5.53
119,Aberdeen,GB,57.1437,-2.0981,52.29,96,90,5.75
120,Monrovia,LR,6.3005,-10.7969,74.97,86,100,3.38
121,Castlegar,CA,49.2998,-117.6689,47.3,100,100,1.01
122,Chokurdakh,RU,70.6333,147.9167,-4.13,93,100,3.51
123,Pevek,RU,69.7008,170.3133,1.49,94,99,4.5
124,Aksu,CN,41.1231,80.2644,46.38,43,100,2.66
125,Pangnirtung,CA,66.1451,-65.7125,29.16,98,100,3.56
126,Ontario,US,34.0633,-117.6509,85.6,31,1,1.01
127,Valdivia,CL,-39.8142,-73.2459,53.69,96,24,0.58
128,Victoria,HK,22.2855,114.1577,79.97,78,53,1.99
129,Santa,PH,17.486,120.4348,80.82,67,15,5.28
130,Hilo,US,19.7297,-155.09,82.13,67,20,8.05
131,Viedma,AR,-40.8135,-62.9967,69.51,44,100,1.03
132,Brandenburg,DE,52.4167,12.55,46.99,77,15,7.09
133,Faranah,GN,10.0404,-10.7434,71.44,93,100,3.8
134,La Plaine,DM,15.3333,-61.25,78.93,76,100,7.74
135,Hokitika,NZ,-42.7167,170.9667,54.54,94,100,1.9
136,Faya,SA,18.3851,42.4509,55.51,52,2,3.36
137,Mount Pleasant,US,32.7941,-79.8626,75.18,95,90,5.01
138,Bangaon,IN,23.0667,88.8167,76.95,83,45,7.29
139,Salvador,SV,13.8333,-88.9167,70.2,97,73,2.06
140,Rio Grande,BR,-32.035,-52.0986,67.95,87,0,14.41
141,Dikson,RU,73.5069,80.5464,9.03,88,100,5.1
142,Cape Town,ZA,-33.9258,18.4232,61.88,69,40,5.99
143,Coracora,PE,-15.0333,-73.7833,53.28,62,66,1.95
144,Ishigaki,JP,24.3448,124.1572,77.13,61,20,10.36
145,Lahij,YE,13.1667,44.5833,76.55,37,39,1.66
146,Kuching,MY,1.55,110.3333,82.62,78,20,2.3
147,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,20,6.91
148,Jardim,BR,-21.4803,-56.1381,75.02,65,2,5.35
149,Flin Flon,CA,54.7682,-101.865,39.22,79,8,5.99
150,Ostersund,SE,63.1792,14.6357,50.61,93,90,9.22
151,Fare,PF,-16.7,-151.0167,76.68,90,91,12.57
152,Madingou,CG,-4.1536,13.55,74.1,90,67,3.27
153,Fortuna,US,40.5982,-124.1573,66.42,69,1,5.75
154,Ambilobe,MG,-13.2,49.05,72.14,92,25,1.52
155,Tommot,RU,58.9564,126.2925,24.57,69,3,10.11
156,Upernavik,GL,72.7868,-56.1549,21.06,57,100,4.9
157,Saint-Francois,FR,46.4154,3.9054,50.68,83,0,2.3
158,Karratha,AU,-20.7377,116.8463,81.72,26,5,7.99
159,Skjervoy,NO,70.0311,20.9714,43.59,86,100,9.01
160,Ayagoz,KZ,47.9714,80.4392,41.92,92,88,6.96
161,Honiara,SB,-9.4333,159.95,86.7,70,51,6.42
162,Caraballeda,VE,10.6112,-66.8522,80.67,100,78,1.14
163,Moose Factory,CA,51.2585,-80.6094,42.8,70,1,6.91
164,Port Alfred,ZA,-33.5906,26.891,67.64,90,100,9.08
165,Kapaa,US,22.0752,-159.319,82.38,87,75,3.0
166,San Patricio,US,28.017,-97.5169,76.84,29,0,8.66
167,Pimentel,PE,-6.8367,-79.9342,64.15,85,74,14.2
168,Mombetsu,JP,44.3525,143.3525,48.85,87,75,18.41
169,Eydhafushi,MV,5.1033,73.0708,81.72,77,77,8.63
170,Bairiki,KI,1.3292,172.9752,87.8,62,20,10.36
171,San Andres,CO,12.5847,-81.7006,80.62,94,75,2.3
172,Aksarka,RU,66.5606,67.7975,19.85,94,100,19.55
173,Koumac,NC,-20.5667,164.2833,80.01,68,8,6.73
174,Mossendjo,CG,-2.9506,12.7261,68.97,100,36,2.46
175,Rio Gallegos,AR,-51.6226,-69.2181,59.05,55,40,5.75
176,Hualmay,PE,-11.0964,-77.6139,64.06,83,97,9.19
177,Okhotsk,RU,59.3833,143.3,25.36,81,93,6.42
178,Nome,US,64.5011,-165.4064,24.87,74,90,12.66
179,Arraial Do Cabo,BR,-22.9661,-42.0278,71.42,90,100,17.05
180,Szedres,HU,46.4755,18.6831,43.83,56,32,3.53
181,Kieta,PG,-6.2167,155.6333,86.25,61,40,5.26
182,Birao,CF,10.2849,22.7882,74.01,43,16,1.59
183,Kamenka,RU,51.3223,42.7678,44.11,97,100,7.54
184,Fairbanks,US,64.8378,-147.7164,26.56,89,20,0.0
185,Saskylakh,RU,71.9167,114.0833,-5.8,98,100,7.81
186,Lakes Entrance,AU,-37.8811,147.981,70.16,48,4,26.98
187,Cherskiy,RU,68.75,161.3,-9.83,90,32,2.98
188,Grindavik,IS,63.8424,-22.4338,43.27,81,0,20.71
189,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,0,2.3
190,Cabra,ES,37.4725,-4.4421,63.39,57,100,4.14
191,Richards Bay,ZA,-28.783,32.0377,66.81,71,100,14.88
192,Ahipara,NZ,-35.1667,173.1667,64.38,71,4,11.34
193,Culaba,PH,11.6578,124.5425,82.18,76,5,6.11
194,Te Anau,NZ,-45.4167,167.7167,64.8,56,4,1.34
195,Mahebourg,MU,-20.4081,57.7,74.25,94,20,6.91
196,Salalah,OM,17.0151,54.0924,75.29,83,20,4.61
197,Sibolga,ID,1.7427,98.7792,81.72,67,53,0.45
198,Redcar,GB,54.6166,-1.06,56.32,86,100,5.99
199,Sikonge,TZ,-5.6333,32.7667,69.51,50,86,6.55
200,Bonavista,CA,48.6499,-53.1147,40.12,74,100,15.99
201,Maniitsoq,GL,65.4167,-52.9,28.53,84,100,11.68
202,Severo-Kurilsk,RU,50.6789,156.125,43.21,95,100,8.3
203,Kampot,KH,10.6167,104.1833,84.25,82,66,4.83
204,Omsukchan,RU,62.5333,155.8,15.85,89,13,5.35
205,Muravlenko,RU,63.7898,74.523,29.12,97,100,14.52
206,Enid,US,36.3956,-97.8784,61.14,34,1,11.01
207,Tiksi,RU,71.6872,128.8694,11.34,95,100,5.14
208,Puerto Ayacucho,VE,5.6639,-67.6236,75.78,89,100,4.5
209,Ambon,ID,-3.6954,128.1814,86.14,62,40,3.44
210,Bogotol,RU,56.2078,89.5342,28.63,52,100,8.34
211,Bilma,NE,18.6853,12.9164,77.81,19,5,1.54
212,Novyy Urgal,RU,51.0736,132.5642,36.54,73,13,0.4
213,Grand Gaube,MU,-20.0064,57.6608,74.37,74,6,5.99
214,Bom Jesus,BR,-9.0744,-44.3586,77.9,40,0,1.12
215,Tautira,PF,-17.7333,-149.15,73.42,87,100,9.66
216,Tongchuan,CN,35.0806,109.0897,56.16,63,100,0.49
217,Coihaique,CL,-45.5752,-72.0662,55.35,58,0,3.44
218,Ostrovnoy,RU,68.0531,39.5131,28.89,88,100,20.51
219,Pisco,PE,-13.7,-76.2167,61.02,88,0,16.11
220,Yumen,CN,40.2833,97.2,41.67,35,5,4.18
221,Lompoc,US,34.6391,-120.4579,82.13,67,1,6.91
222,Kenai,US,60.5544,-151.2583,35.02,92,90,10.36
223,Macklin,CA,52.3334,-109.9348,43.93,30,100,7.67
224,Paamiut,GL,61.994,-49.6678,33.49,74,100,12.57
225,Nova Olimpia,BR,-14.7972,-57.2881,73.31,92,100,4.12
226,Yellowknife,CA,62.456,-114.3525,32.41,100,75,4.61
227,Bam,IR,29.106,58.357,61.21,29,4,1.39
228,Lubbock,US,33.6001,-101.8338,59.14,31,1,3.0
229,Abu Samrah,SY,35.3029,37.1841,62.71,55,94,5.48
230,Yuzhno-Kurilsk,RU,44.0306,145.8556,47.64,90,100,38.25
231,Machala,EC,-3.2667,-79.9667,72.59,83,72,5.17
232,Laguna,US,38.421,-121.4238,72.1,74,1,0.0
233,Pangkalanbuun,ID,-2.6833,111.6167,79.72,81,100,2.15
234,Chalisgaon,IN,20.4667,75.0167,64.85,52,7,5.64
235,Bengkulu,ID,-3.8004,102.2655,80.96,76,42,3.89
236,Airai,TL,-8.9266,125.4092,76.01,48,87,2.19
237,Nouadhibou,MR,20.931,-17.0347,67.98,77,2,14.97
238,Saint Anthony,US,45.0205,-93.218,48.54,93,90,3.0
239,Ribeira Grande,PT,38.5167,-28.7,70.92,91,100,30.49
240,Raudeberg,NO,61.9875,5.1352,54.19,95,100,8.99
241,Puerto Leguizamo,CO,-0.1934,-74.7819,71.13,97,24,0.45
242,La Ronge,CA,55.1001,-105.2842,41.22,65,1,2.3
243,Fort Nelson,CA,58.8053,-122.7002,31.59,93,75,4.61
244,Hervey Bay,AU,-25.2986,152.8535,83.03,71,98,17.72
245,Dzilam Gonzalez,MX,21.2833,-88.9333,81.03,64,100,10.56
246,Vao,NC,-22.6667,167.4833,71.58,69,100,12.8
247,Doha,QA,25.2867,51.5333,82.29,76,0,4.61
248,Veshenskaya,RU,49.6303,41.7334,44.19,94,79,7.4
249,Bondo,CD,3.8146,23.6866,68.67,99,100,1.7
250,Miedzyrzecz,PL,52.4446,15.578,45.07,66,15,6.82
251,Prince Rupert,CA,54.3161,-130.3201,44.29,76,60,8.05
252,Chupaca,PE,-12.0667,-75.2833,54.7,65,50,4.85
253,Maltahohe,NA,-24.8333,16.9833,60.48,41,1,7.02
254,Caravelas,BR,-17.7125,-39.2481,74.23,73,1,7.09
255,Carnarvon,AU,-24.8667,113.6333,71.67,37,0,17.27
256,Clovis,US,36.8252,-119.7029,75.09,64,1,0.0
257,Geraldton,AU,-28.7667,114.6,68.41,30,0,14.97
258,Besikduzu,TR,41.052,39.2284,57.09,81,100,1.92
259,Ewa Beach,US,21.3156,-158.0072,84.15,59,40,11.5
260,Kumluca,TR,36.3703,30.2869,65.88,67,0,4.12
261,Benguela,AO,-12.5763,13.4055,74.37,73,64,3.6
262,Guasdualito,VE,7.2424,-70.7324,72.01,98,95,3.04
263,Norman Wells,CA,65.282,-126.8329,23.04,86,90,4.61
264,Oksfjord,NO,70.2396,22.3479,39.27,99,100,6.4
265,Kirakira,SB,-10.4544,161.9205,87.75,63,82,12.12
266,Kambove,CD,-10.8764,26.5969,64.09,65,18,4.09
267,Diu,IN,20.7141,70.9822,74.59,45,58,12.41
268,Nikolskoye,RU,59.7035,30.7861,51.87,97,100,9.75
269,Kailua,US,21.4022,-157.7394,84.18,69,20,8.05
270,Aktau,KZ,43.65,51.2,46.98,67,100,20.67
271,Ancud,CL,-41.8697,-73.8203,54.93,84,100,6.24
272,Hofn,IS,64.2539,-15.2082,44.06,87,100,14.07
273,Altay,CN,47.8667,88.1167,36.34,69,17,5.66
274,Manaus,BR,-3.1019,-60.025,81.09,89,75,0.0
275,Kavieng,PG,-2.5744,150.7967,86.54,66,94,7.25
276,Iskilip,TR,40.7353,34.4739,43.18,94,39,6.58
277,Hithadhoo,MV,-0.6,73.0833,82.94,75,100,13.04
