City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
278,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,65,0,8.95
279,Mount Isa,AU,-20.7333,139.5,76.77,78,90,10.36
280,Sorland,NO,67.667,12.6934,47.08,87,9,20.33
281,Tual,ID,-5.6667,132.75,82.53,77,94,6.13
282,Cortez,US,37.3489,-108.5859,54.36,46,1,10.36
283,Russell,US,32.3502,-85.1999,63.63,88,1,0.0
284,Senaki,GE,42.2704,42.0675,50.09,77,94,4.85
285,Selma,US,36.5708,-119.6121,75.25,71,0,3.53
286,Kalmunai,LK,7.4167,81.8167,77.92,86,88,4.68
287,Port Lincoln,AU,-34.7333,135.8667,58.1,57,67,14.79
288,Port-Cartier,CA,50.0334,-66.8654,28.62,61,0,6.04
289,La Trinidad,PH,16.455,120.5875,69.75,58,85,1.9
290,Ponta Do Sol,PT,32.6667,-17.1,69.71,68,99,6.67
291,Barra Do Garcas,BR,-15.89,-52.2567,80.24,53,5,1.36
292,Yenagoa,NG,4.9247,6.2642,75.54,94,71,2.55
293,Hinton,CA,53.4001,-117.5857,37.11,62,100,1.54
294,Tuatapere,NZ,-46.1333,167.6833,64.62,64,52,9.01
295,Consett,GB,54.854,-1.8316,53.22,93,100,5.03
296,Korla,CN,41.7597,86.1469,47.03,45,100,3.78
297,Surt,LY,31.2089,16.5887,71.15,71,59,13.09
298,Saldanha,ZA,-33.0117,17.9442,60.85,92,92,15.61
299,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.41,80,96,8.19
300,Husavik,IS,66.0449,-17.3389,40.91,97,100,22.06
301,Sumbe,AO,-11.2061,13.8437,74.7,83,100,6.4
302,Tessalit,ML,20.1986,1.0114,78.73,20,25,9.4
303,Anqing,CN,30.5092,117.0506,64.54,53,0,5.53
304,Semibratovo,RU,57.3046,39.5369,31.86,83,100,4.74
305,Quatre Cocos,MU,-20.2078,57.7625,74.08,80,15,13.96
306,Portland,US,45.5234,-122.6762,68.61,84,90,1.99
307,Ponferrada,ES,42.5466,-6.5962,51.1,96,100,1.01
308,Amarante Do Maranhao,BR,-5.5667,-46.7422,74.73,79,2,3.04
309,Komsomolskiy,UZ,40.4272,71.7189,48.92,66,40,4.61
310,Ilulissat,GL,69.2167,-51.1,26.62,86,75,3.44
311,Aasiaat,GL,68.7098,-52.8699,22.26,96,100,11.39
312,Hovd,MN,48.0056,91.6419,33.24,56,4,2.71
313,Sangar,RU,63.9242,127.4739,19.9,95,100,6.73
314,Cervo,ES,43.6702,-7.4101,57.2,79,100,13.33
315,Coahuayana,MX,18.7333,-103.6833,81.88,88,9,1.45
316,Vanavara,RU,60.34,102.2797,17.56,85,19,4.88
317,Rundu,NA,-17.9333,19.7667,65.17,84,32,1.99
318,Dali,CN,25.7,100.1833,57.52,88,44,2.1
319,Phetchaburi,TH,12.9667,99.5833,78.91,89,92,2.46
320,Seoul,KR,37.5683,126.9778,60.37,51,0,8.05
321,Enshi,CN,30.3,109.4833,57.31,95,100,0.43
322,Fez,MA,34.0372,-4.9998,62.85,48,0,3.44
323,Pacific Grove,US,36.6177,-121.9166,75.42,78,1,1.01
324,Margate,GB,51.3813,1.3862,58.3,79,46,4.0
325,Road Town,VG,18.4167,-64.6167,80.2,70,7,8.72
326,Taungdwingyi,MM,20.0167,95.55,76.37,84,33,3.44
327,Emba,KZ,48.8264,58.1442,31.41,56,100,7.9
328,Lorengau,PG,-2.0226,147.2712,85.73,66,100,5.82
329,Panzhihua,CN,26.5851,101.7128,62.73,91,96,1.81
330,Padang,ID,-0.9492,100.3543,75.25,71,91,2.55
331,Buribay,RU,51.9617,58.1592,35.55,84,100,13.73
332,Bayonet Point,US,28.3267,-82.6834,80.6,81,81,3.0
333,Aras,ES,42.5617,-2.356,57.0,100,100,4.94
334,Venado Tuerto,AR,-33.7456,-61.9688,73.78,24,0,10.0
335,Half Moon Bay,US,37.4636,-122.4286,75.38,69,1,10.36
336,Ukholovo,RU,53.7929,40.4892,40.26,75,100,8.86
337,Lavumisa,SZ,-27.31,31.892,62.82,82,99,5.21
338,Saint-Augustin,CA,51.226,-58.6502,36.52,75,0,4.03
339,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,90,5.75
340,Kahului,US,20.8947,-156.47,82.98,71,40,25.32
341,Bethel,US,41.3712,-73.414,53.58,84,90,1.99
342,Kruisfontein,ZA,-34.0033,24.7314,60.89,80,100,10.8
343,Shaunavon,CA,49.6501,-108.4181,46.18,53,98,12.21
344,Saint-Joseph,RE,-21.3667,55.6167,71.98,82,28,10.58
345,Hanzhong,CN,33.0728,107.0303,60.13,78,95,3.13
346,Tahta,EG,26.7693,31.5021,71.71,32,2,7.2
347,Giyani,ZA,-23.3025,30.7187,59.99,80,43,3.78
348,Palmer,US,42.1584,-72.3287,43.86,83,20,3.44
349,Graaff-Reinet,ZA,-32.2522,24.5308,58.93,93,68,2.57
350,Turukhansk,RU,65.8167,87.9833,16.75,92,100,19.62
351,Concordia,AR,-31.393,-58.0209,74.79,56,4,1.99
352,Whitehorse,CA,60.7161,-135.0538,36.37,44,40,0.0
353,Voh,NC,-20.9667,164.7,83.84,57,0,7.54
354,Moron,AR,-34.6534,-58.6198,78.49,64,72,7.87
355,Sindor,RU,62.8629,51.8905,20.61,89,23,7.16
356,Bluefield,US,37.2698,-81.2223,55.78,84,90,13.0
357,Chegutu,ZW,-18.1302,30.1407,60.37,69,8,6.55
358,Hirara,JP,24.8,125.2833,77.27,65,20,9.22
359,Davila,PH,18.4726,120.5763,85.98,71,17,21.85
360,Fillan,NO,63.6064,8.9696,50.38,95,100,10.36
361,Vila Velha,BR,-20.3297,-40.2925,76.95,78,40,8.05
362,Jumla,NP,29.2747,82.1838,43.03,59,0,4.14
363,Wageningen,NL,51.9667,5.6667,52.86,87,40,1.01
364,Agadez,NE,19.75,10.25,78.35,16,56,6.2
365,Dejen,ET,10.1667,38.1333,50.76,49,46,3.74
366,Ouango,CF,4.3133,22.5552,70.75,99,100,0.34
367,Nanakuli,US,21.3906,-158.1547,84.15,61,90,8.05
368,Mount Gambier,AU,-37.8333,140.7667,58.91,51,40,21.85
369,Ketchikan,US,55.3422,-131.6461,39.67,87,40,3.44
370,Islamkot,PK,24.6997,70.177,76.03,30,0,8.5
371,Baykit,RU,61.67,96.37,16.79,94,100,3.69
372,Verkhnevilyuysk,RU,63.4453,120.3167,21.42,79,100,10.58
373,San Cristobal,VE,7.7669,-72.225,73.58,98,98,3.56
374,Chuy,UY,-33.6971,-53.4616,63.55,88,0,9.01
375,Dargaville,NZ,-35.9333,173.8833,65.32,68,9,12.66
376,Voznesenye,RU,61.0106,35.4781,41.58,88,100,13.91
377,Tura,IN,25.5198,90.2201,73.04,79,2,3.44
378,Henties Bay,NA,-22.116,14.2845,59.86,93,6,6.4
379,Kashi,CN,39.4547,75.9797,51.01,37,75,2.24
380,Kupang,ID,-10.1667,123.5833,88.9,59,96,3.89
381,Touros,BR,-5.1989,-35.4608,77.9,76,73,14.14
382,Ulaangom,MN,49.9811,92.0667,36.59,46,0,3.38
383,Bubaque,GW,11.2833,-15.8333,79.83,80,68,15.39
384,Lashio,MM,22.9333,97.75,69.46,89,42,0.81
385,Newport,GB,51.5877,-2.9984,58.77,94,100,33.06
386,Newark,US,40.7357,-74.1724,56.28,75,40,1.99
387,Yablonovo,RU,50.8523,37.3574,42.66,92,58,7.56
388,Luderitz,NA,-26.6481,15.1594,56.34,86,0,5.86
389,Aykhal,RU,66.0,111.5,1.45,97,100,11.48
390,Serta,PT,39.8085,-8.0988,62.01,96,100,5.3
391,Coos Bay,US,43.3665,-124.2179,64.31,97,90,5.75
392,Yei,SS,4.095,30.6779,65.89,92,42,3.06
393,Mazamitla,MX,19.9167,-103.0333,55.0,85,7,0.72
394,Leo,BF,11.1,-2.1,75.02,79,9,3.91
395,Puerto Carreno,CO,6.189,-67.4859,74.59,90,99,2.75
396,Fangshan,CN,39.6983,115.9925,53.46,39,0,2.73
397,Dzhebariki-Khaya,RU,62.2167,135.8,20.34,90,99,6.49
398,Illapel,CL,-31.6308,-71.1653,67.89,58,87,1.99
399,Rebrikha,RU,53.0733,82.3408,33.98,78,100,12.06
400,Bandarbeyla,SO,9.4942,50.8122,74.55,75,2,2.89
401,Hede,CN,33.7681,120.2517,64.99,53,0,3.56
402,Brigantine,US,39.4101,-74.3646,58.01,86,90,8.05
403,Haines Junction,CA,60.7522,-137.5108,33.75,60,100,5.75
404,Nicoya,CR,10.1483,-85.452,78.35,92,99,1.52
405,Atar,MR,20.5169,-13.0499,79.27,35,100,5.5
406,Clyde River,CA,70.4692,-68.5914,28.02,95,97,6.78
407,Vazante,BR,-17.9869,-46.9078,73.13,54,11,3.51
408,Leticia,CO,-4.2153,-69.9406,77.05,94,40,0.0
409,San Juan,AR,-31.5375,-68.5364,88.3,21,68,21.34
410,Tabriz,IR,38.08,46.2919,42.26,39,20,4.61
411,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,12.66
412,Vangaindrano,MG,-23.35,47.6,64.42,78,98,12.55
413,Tomatlan,MX,19.9333,-105.25,77.0,90,71,0.56
414,Minsk,BY,53.9,27.5667,49.75,92,88,6.06
415,Najran,SA,17.4924,44.1277,61.45,29,0,1.34
416,Banjar,ID,-8.19,114.9675,82.26,68,100,2.1
417,Sakakah,SA,29.9697,40.2064,65.77,31,69,5.75
418,San Vicente,AR,-26.6167,-54.1333,69.44,75,92,3.13
419,Arona,ES,28.0996,-16.681,65.8,63,20,5.75
420,Amga,RU,60.8953,131.9608,23.74,78,37,8.01
421,Dhule,IN,20.9,74.7833,69.04,50,77,4.83
422,Goderich,CA,43.7501,-81.7165,49.91,79,7,22.37
423,Smithers,CA,54.7804,-127.1743,34.12,86,40,2.3
424,Antalaha,MG,-14.9003,50.2788,71.69,85,62,4.27
425,Rocha,UY,-34.4833,-54.3333,59.56,92,0,7.74
426,Kungurtug,RU,50.5994,97.5228,32.61,86,96,0.6
427,Kautokeino,NO,69.0125,23.0412,29.01,99,100,11.43
428,Faanui,PF,-16.4833,-151.75,76.93,88,90,15.52
429,Rock Springs,US,41.5875,-109.2029,48.24,59,1,5.01
430,Kulhudhuffushi,MV,6.6221,73.07,79.36,79,100,4.47
431,Nevelsk,RU,46.6733,141.8633,43.23,67,6,19.91
432,Misratah,LY,32.3754,15.0925,69.01,69,15,16.82
433,Itarema,BR,-2.9248,-39.9167,79.74,77,62,14.9
434,Martapura,ID,-3.4167,114.85,80.69,89,75,5.75
435,Minab,IR,27.1467,57.0801,72.9,69,59,2.35
436,Port Keats,AU,-14.25,129.55,90.3,58,72,9.78
437,Kondagaon,IN,19.6,81.6667,68.72,76,79,6.33
438,Ammon,US,43.4696,-111.9666,54.1,70,1,1.01
439,Hamilton,US,39.1834,-84.5333,57.42,96,90,5.01
440,Sistranda,NO,63.7256,8.834,50.9,93,100,14.34
441,Waiuku,NZ,-37.25,174.75,69.84,89,0,10.29
442,Asau,RO,46.4333,26.4,46.76,82,3,2.35
443,Ossora,RU,59.2353,163.0719,24.85,91,87,2.21
444,Kota,IN,25.1833,75.8333,68.67,49,0,2.1
445,Terney,RU,45.0503,136.6092,51.64,43,0,1.88
446,Bilibino,RU,68.0546,166.4372,-13.59,93,28,3.02
447,Griffith,US,41.5284,-87.4237,55.98,96,90,3.44
448,Cotonou,BJ,6.3654,2.4183,79.27,84,89,5.26
449,Nuuk,GL,64.1835,-51.7216,30.81,74,20,5.75
450,Shenzhen,CN,22.5455,114.0683,79.86,78,59,7.56
451,Quang Ngai,VN,15.1167,108.8,81.64,79,100,5.88
452,Batagay-Alyta,RU,67.8006,130.4114,11.25,91,100,1.54
453,Tiznit,MA,29.5833,-9.5,59.79,73,2,1.25
454,Vila Do Maio,CV,15.1333,-23.2167,74.19,77,100,12.37
455,Cheney,US,47.4874,-117.5758,63.0,66,75,24.16
456,Banda Aceh,ID,5.5577,95.3222,82.71,77,78,1.54
457,Soe,ID,-9.8607,124.284,87.33,39,27,5.53
458,Iskateley,RU,67.6803,53.1512,16.3,80,7,7.43
459,Eyl,SO,7.9803,49.8164,74.77,77,5,8.68
460,Yorkton,CA,51.2167,-102.4677,39.04,52,1,10.36
461,Port Victoria,KE,0.0939,33.9756,69.04,73,85,4.72
462,Ekhabi,RU,53.5102,142.9671,40.73,70,12,4.61
463,Baker City,US,44.7749,-117.8344,57.6,71,1,10.36
464,Kristiansund,NO,63.1115,7.732,48.85,93,75,5.75
465,Beringovskiy,RU,63.05,179.3167,8.17,77,24,4.79
466,Mayya,RU,61.7333,130.2811,18.72,83,69,9.82
467,Grand-Santi,GF,4.25,-54.3833,73.63,82,47,2.8
468,Itaituba,BR,-4.2761,-55.9836,76.73,76,4,1.43
469,Ballyshannon,IE,54.5,-8.1833,45.61,88,100,3.89
470,Shihezi,CN,44.3,86.0333,48.63,45,58,4.23
471,Nacogdoches,US,31.6002,-94.6335,67.1,34,1,10.36
472,Panguna,PG,-6.3164,155.4848,84.43,53,35,2.86
473,Gotsu,JP,35.0,132.2167,62.74,55,1,14.85
474,Noumea,NC,-22.2763,166.4572,84.18,99,5,19.04
475,Saint Paul,US,44.9444,-93.0933,49.17,93,90,3.0
476,Batagay,RU,67.6333,134.6333,14.4,81,100,3.91
477,Panino,RU,51.6467,40.1346,44.37,94,33,9.69
478,Muros,ES,42.7762,-9.0603,60.1,93,100,9.6
479,Sao Jose Da Tapera,BR,-9.5583,-37.3811,71.22,84,29,5.06
480,Zelenoborsk,RU,61.4669,64.0333,21.88,86,100,16.91
481,Provideniya,RU,64.3833,-173.3,15.91,73,90,11.18
482,Kushmurun,KZ,52.4503,64.6311,36.64,73,100,15.46
483,Camden,US,39.7835,-74.9663,57.88,87,38,1.99
484,Moree,AU,-29.4667,149.85,75.22,69,100,18.41
485,Yarmouth,US,41.7057,-70.2286,53.71,73,90,18.01
486,Tigre,AR,-34.426,-58.5796,78.75,53,0,13.8
487,La Rioja,ES,42.25,-2.5,51.04,50,100,5.48
488,Srednekolymsk,RU,67.45,153.6833,3.56,87,100,0.78
489,Belaya Gora,RU,68.5333,146.4167,3.22,96,99,0.56
490,Saint-Pierre,RE,-21.3393,55.4781,73.08,77,90,3.44
491,Mayumba,GA,-3.432,10.6554,76.01,89,100,6.4
492,Albanel,CA,48.8832,-72.4487,35.58,75,0,5.75
493,Algiers,DZ,36.7525,3.042,53.42,94,20,1.14
494,Lata,PT,40.1629,-8.3327,62.92,92,100,6.93
495,Gao,ML,16.6362,1.637,85.96,24,26,7.25
496,Plettenberg Bay,ZA,-34.0527,23.3716,63.64,86,98,10.56
497,Dunedin,NZ,-45.8742,170.5036,58.15,76,89,3.87
498,Kulu,TR,39.0951,33.0799,44.76,64,2,7.96
499,Glace Bay,CA,46.1969,-59.957,47.98,78,90,7.0
500,Burnie,AU,-41.0667,145.9167,50.92,82,100,20.07
501,Velizh,RU,55.6056,31.1967,49.37,98,100,7.05
502,Termiz,UZ,37.2242,67.2783,39.29,75,0,2.3
503,Calceta,EC,-0.85,-80.1667,75.11,69,100,4.05
504,Merke,KZ,42.8728,73.1786,45.16,81,74,2.13
505,Deputatskiy,RU,69.3,139.9,10.38,95,100,3.67
506,North Bend,US,43.4065,-124.2243,60.85,97,90,5.75
507,Camana,PE,-16.6228,-72.7111,65.89,81,100,6.2
508,Lagoa,PT,39.05,-27.9833,69.49,91,100,33.31
509,Katsuura,JP,35.1333,140.3,62.71,50,76,23.53
510,Beyneu,KZ,45.3167,55.2,38.17,45,3,9.08
511,Auki,SB,-8.7676,160.7034,85.77,68,56,4.94
512,Gorom-Gorom,BF,14.4439,-0.2361,86.58,34,9,6.51
513,Palanga,LT,55.9175,21.0686,49.95,100,13,8.05
514,Vidnoye,RU,55.5524,37.7097,45.05,82,75,4.47
515,Oskaloosa,US,41.2964,-92.6444,49.41,93,90,21.85
516,Biak,ID,-0.9131,122.8766,84.36,62,100,2.8
517,Januaria,BR,-15.4833,-44.3667,77.36,54,67,6.08
518,Samarai,PG,-10.6167,150.6667,84.74,74,11,11.32
519,Shumskiy,RU,54.8318,99.1328,29.03,77,9,5.79
520,Arman,RU,59.7,150.1667,29.16,95,100,2.19
521,Aksarayskiy,RU,46.7924,48.0119,46.35,85,100,6.44
522,Tezu,IN,27.9167,96.1667,74.73,42,0,0.54
523,Jonesboro,US,35.8423,-90.7043,53.76,100,90,13.0
524,Nueve De Julio,AR,-35.4444,-60.8831,77.72,48,41,17.43
525,Excelsior Springs,US,39.3392,-94.2261,48.69,95,90,12.66
526,Neuquen,AR,-38.9516,-68.0591,69.69,60,0,5.75
527,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.77,87,98,8.84
528,Zalesovo,RU,53.9939,84.7431,32.41,79,100,10.31
529,Medea,DZ,36.2642,2.7539,45.05,67,27,4.29
530,Porec,HR,45.2258,13.5939,51.37,63,26,3.69
531,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,75,1,5.75
532,Cozumel,MX,20.5083,-86.9458,82.99,87,40,1.99
533,Pangody,RU,65.85,74.4859,27.41,97,100,12.41
534,Nushki,PK,29.5542,66.0215,56.46,24,0,0.98
535,Riyadh,SA,24.6877,46.7219,71.74,23,100,9.42
536,La Trinitaria,MX,16.1167,-92.05,59.99,90,99,4.32
537,Chatrapur,IN,19.35,84.9833,76.86,79,45,8.16
538,Broken Hill,AU,-31.95,141.4333,67.71,40,75,10.36
539,Kargasok,RU,59.0556,80.8572,32.88,72,95,15.79
540,Arara,BR,-6.8283,-35.7583,68.59,85,39,10.33
541,Natchitoches,US,31.7668,-93.1335,67.35,59,90,4.61
542,Ipixuna,BR,-1.7625,-48.8043,76.95,95,98,4.18
543,Floriano,BR,-6.7669,-43.0225,86.05,30,57,4.45
544,Phan Thiet,VN,10.9333,108.1,82.36,73,96,2.39
545,Seymchan,RU,62.8833,152.4333,13.46,81,94,4.43
546,Upata,VE,8.0086,-62.3989,71.29,95,100,3.11
547,Esso,RU,55.9333,158.7,32.49,91,42,3.27
548,Yuli,NG,9.6989,10.2744,75.51,71,66,2.21
549,Wanlaweyn,SO,2.6185,44.8938,75.4,82,26,4.79
550,Huarmey,PE,-10.0681,-78.1522,64.26,85,87,9.01
551,Mavelikara,IN,9.2667,76.55,76.1,90,100,1.9
552,Savannah Bight,HN,16.45,-85.85,84.0,79,16,10.22
553,Vryburg,ZA,-26.9566,24.7284,62.01,81,89,13.4
554,Challapata,BO,-18.9,-66.7667,52.23,49,55,5.68
555,Vallenar,CL,-28.5708,-70.7581,67.41,48,47,1.43
556,Kandiari,PK,26.9156,68.5216,75.11,26,0,3.58
557,Los Dos Caminos,VE,10.4939,-66.8286,70.92,96,57,2.51
558,Bras-Panon,RE,-20.9967,55.6782,73.06,99,45,16.04
